-- Merging decision tree log ---
manifest
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2a53dc6d02445febc44fb9ac17b70af5\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2a53dc6d02445febc44fb9ac17b70af5\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\803f40d665d3c880583bacc91131cec9\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\803f40d665d3c880583bacc91131cec9\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3425cf68ab7a312a8763d257caf84daa\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3425cf68ab7a312a8763d257caf84daa\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa0501ab7215cb2828cd7100ea4b78f3\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa0501ab7215cb2828cd7100ea4b78f3\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\35c50f7eff288114d23f123195f5370f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\35c50f7eff288114d23f123195f5370f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2bfaf3c703aac7be2b0e39b060db5ebc\jetified-play-services-ads-19.7.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2bfaf3c703aac7be2b0e39b060db5ebc\jetified-play-services-ads-19.7.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4f3cd489099f8fb76343b40ac29671c0\jetified-play-services-gass-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4f3cd489099f8fb76343b40ac29671c0\jetified-play-services-gass-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4cc335e1de6f8f07e65430c8254d15ee\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4cc335e1de6f8f07e65430c8254d15ee\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a93ce60a4fc63c385765a92d04256a11\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a93ce60a4fc63c385765a92d04256a11\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\86740b4a800c2d3897ecb0501c550b1d\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\86740b4a800c2d3897ecb0501c550b1d\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dd4645c404c1e3ef782e7764268c685e\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dd4645c404c1e3ef782e7764268c685e\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\c913a19b0c2edaa651ac30bf79081f8f\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\c913a19b0c2edaa651ac30bf79081f8f\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cbf0f53038b833847a884ea8ac2386eb\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cbf0f53038b833847a884ea8ac2386eb\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7616820e423c1b4e07c68d05a97f769f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7616820e423c1b4e07c68d05a97f769f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3e129c58b2d47a5f3ee3f151e9d2ffe6\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3e129c58b2d47a5f3ee3f151e9d2ffe6\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\369a12f88484102f33b14f612644c4f8\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\369a12f88484102f33b14f612644c4f8\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9fa95750d806842f1132fc1c4c9f072e\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9fa95750d806842f1132fc1c4c9f072e\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cf9674dc3189ff6f735cd5da9fe64895\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cf9674dc3189ff6f735cd5da9fe64895\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\48b9be51686e45774b245f05ed91d5ad\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\48b9be51686e45774b245f05ed91d5ad\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\fac1b270941c7c6bcbd6e2afbb540e5c\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\fac1b270941c7c6bcbd6e2afbb540e5c\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\79505093c57cbf680e9b6783ed30b8c2\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\79505093c57cbf680e9b6783ed30b8c2\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\5fa1dfca51a94d7be04f76ec25f33447\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\5fa1dfca51a94d7be04f76ec25f33447\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0f2d775429f247bbdda4f7e505b40b02\jetified-exoplayer-hls-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0f2d775429f247bbdda4f7e505b40b02\jetified-exoplayer-hls-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\91c2d7a265a9f081fcbb704915945187\jetified-exoplayer-dash-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\91c2d7a265a9f081fcbb704915945187\jetified-exoplayer-dash-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9f603d9cab9d4a744bc0fd1078b25b34\jetified-exoplayer-smoothstreaming-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9f603d9cab9d4a744bc0fd1078b25b34\jetified-exoplayer-smoothstreaming-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\da48ffc7718e1b04ff1f18ecaf70a031\jetified-exoplayer-core-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\da48ffc7718e1b04ff1f18ecaf70a031\jetified-exoplayer-core-2.12.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\65f6c28eb6b39c1543c1d74c8a3cea57\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\65f6c28eb6b39c1543c1d74c8a3cea57\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0845765ca4cc5c84982d57a5bd5180ae\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0845765ca4cc5c84982d57a5bd5180ae\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\bfc2ca63369493753975957aa79cda7d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\bfc2ca63369493753975957aa79cda7d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\04a111bd844c46585a400493834df52c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\04a111bd844c46585a400493834df52c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\914301b395a18e07d91fc6cc3f167ae6\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\914301b395a18e07d91fc6cc3f167ae6\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d476bec0a3c88188eef0d75b2a74abe9\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d476bec0a3c88188eef0d75b2a74abe9\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\542885d3910c6d296ed503d11f83a1f5\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\542885d3910c6d296ed503d11f83a1f5\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
